Persona ID,Ruta,Tipo
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_14.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_15.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_15.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_16.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_16.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_17.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_17.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_18.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_18.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_19.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_19.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_20.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_20.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_21.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_21.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_22.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_22.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_23.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_23.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_24.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_24.jpg,jpg
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_25.csv,csv
10,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person10/Person10_25.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_1.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_1.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_2.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_2.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_3.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_3.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_4.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_4.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_5.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_5.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_6.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_6.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_7.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_7.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_8.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_8.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_9.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_9.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_10.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_10.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_11.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_11.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_12.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_12.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_13.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_13.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_14.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_14.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_15.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_15.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_16.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_16.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_17.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_17.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_18.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_18.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_19.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_19.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_20.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_20.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_21.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_21.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_22.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_22.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_23.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_23.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_24.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_24.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_25.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_25.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_26.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_26.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_27.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_27.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_28.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_28.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_29.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_29.jpg,jpg
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_30.csv,csv
11,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person11/Person11_30.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_1.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_1.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_2.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_2.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_3.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_3.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_4.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_4.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_5.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_5.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_6.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_6.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_7.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_7.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_8.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_8.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_9.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_9.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_10.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_10.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_11.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_11.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_12.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_12.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_13.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_13.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_14.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_14.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_15.csv,csv
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_15.jpg,jpg
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_1caption.txt,txt
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_3caption.txt,txt
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_6caption.txt,txt
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_10caption.txt,txt
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_12caption.txt,txt
12,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person12/Person12_15caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_1.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_1.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_2.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_2.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_3.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_3.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_4.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_4.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_5.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_5.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_6.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_6.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_7.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_7.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_8.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_8.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_9.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_9.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_10.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_10.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_11.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_11.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_12.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_12.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_13.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_13.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_14.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_14.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_15.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_15.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_16.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_16.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_17.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_17.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_18.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_18.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_19.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_19.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_20.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_20.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_21.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_21.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_22.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_22.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_23.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_23.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_24.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_24.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_25.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_25.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_26.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_26.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_27.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_27.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_28.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_28.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_29.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_29.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_30.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_30.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_31.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_31.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_32.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_32.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_33.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_33.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_34.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_34.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_35.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_35.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_36.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_36.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_37.csv,csv
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_37.jpg,jpg
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_4caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_5caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_6caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_8caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_9caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_10caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_11caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_18caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_20caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_22caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_25caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_27caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_30caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_34caption.txt,txt
13,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person13/Person13_37caption.txt,txt
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_1.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_1.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_2.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_2.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_3.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_3.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_4.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_4.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_5.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_5.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_6.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_6.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_7.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_7.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_8.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_8.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_9.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_9.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_10.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_10.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_11.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_11.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_12.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_12.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_13.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_13.jpg,jpg
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_14.csv,csv
14,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person14/Person14_14.jpg,jpg
